"[Synchronize, Synchronize, ]",2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,65,8960,35,525,45,Moonlight Pokémon,110,1000000,1.0,95,Blackyブラッキー,Umbreon     ,88.1,197,60,130,65,dark      ,0,27.0,2,0
"[Insomnia, Insomnia, Insomnia, ]",1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1,85,5120,35,405,30,Darkness Pokémon,42,1059860,0.5,60,Yamikarasuヤミカラス,Murkrow     ,50,198,85,42,91,dark      ,flying,2.1,2,0
"[InnerFocus, InnerFocus, InnerFocus, ]",2,0.5,1,1,2,4,2,1,0.5,1,1,0.5,1,1,0,2,2,1,95,5120,35,430,60,Sharp Claw Pokémon,55,1059860,0.9,55,Nyulaニューラ,Sneasel     ,50,215,35,75,115,dark      ,ice,28.0,2,0
"[EarlyBird, EarlyBird, EarlyBird, ]",1,0.5,1,1,1,2,0.5,1,0.5,0.5,2,0.5,1,1,0,2,0.5,2,60,5120,35,330,120,Dark Pokémon,30,1250000,0.6,45,Delvilデルビル,Houndour    ,50,228,80,50,65,dark      ,fire,10.8,2,0
"[EarlyBird, EarlyBird, EarlyBird, ]",1,0.5,1,1,1,2,0.5,1,0.5,0.5,2,0.5,1,1,0,2,0.5,2,90,5120,35,600,45,Dark Pokémon,90,1250000,1.4,75,Hellgarヘルガー,Houndoom    ,50,229,140,90,115,dark      ,fire,35.0,2,0
"[RunAway, RunAway, RunAway, ]",2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,55,3840,70,220,255,Bite Pokémon,35,1000000,0.5,35,Pochienaポチエナ,Poochyena   ,50,261,30,30,35,dark      ,0,13.6,3,0
"[Intimidate, Intimidate, Intimidate, ]",2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,90,3840,70,420,127,Bite Pokémon,70,1000000,1.0,70,Graenaグラエナ,Mightyena   ,50,262,60,60,70,dark      ,0,37.0,3,0
"[KeenEye, KeenEye, KeenEye, ]",1,1,1,1,2,0,1,1,1,1,1,1,0,0.5,0,1,1,1,85,6400,35,480,45,Darkness Pokémon,125,1059860,0.5,50,Yamiramiヤミラミ,Sableye     ,50,302,85,115,20,dark      ,ghost,11.0,3,0
"[Pressure, Pressure, Pressure, ]",2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,150,6400,35,565,30,Disaster Pokémon,60,1059860,1.2,65,Absolアブソル,Absol       ,50,359,115,60,115,dark      ,0,47.0,3,0
"[Insomnia, Insomnia, Insomnia, ]",1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1,125,5120,35,505,30,Big Boss Pokémon,52,1059860,0.9,100,Dongkarasuドンカラス,Honchkrow   ,50,430,105,52,71,dark      ,flying,27.3,4,0
"[Pressure, Pressure, ]",2,0.5,1,1,2,4,2,1,0.5,1,1,0.5,1,1,0,2,2,1,120,5120,35,510,45,Sharp Claw Pokémon,65,1059860,1.1,70,Manyulaマニューラ,Weavile     ,50,461,45,85,125,dark      ,ice,34.0,4,0
"[Limber, Limber, Limber, ]",2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,50,5120,70,281,255,Devious Pokémon,37,1000000,0.4,41,Choronekoチョロネコ,Purrloin    ,50,509,50,37,66,dark      ,0,10.1,5,0
